cgpa,skills_count,projects,internships,ats_score,resume_score,placed
7.09,28,4,2,72,54,1
9.47,12,3,1,44,82,1
7.1,10,1,1,65,50,0
7.66,26,1,0,72,57,0
9.35,25,4,2,95,75,1
8.44,24,1,0,81,58,0
6.23,23,1,0,81,65,0
8.91,18,4,2,73,82,1
7.1,13,4,1,46,97,1
6.34,23,0,2,61,60,0
7.82,25,3,1,76,58,1
7.17,5,1,2,85,69,0
9.96,14,4,1,56,74,1
7.01,24,2,2,90,67,1
7.64,8,0,2,76,94,0
8.7,17,3,1,65,81,1
8.94,7,4,2,72,80,1
8.0,16,2,0,77,71,0
6.38,24,3,1,72,59,1
7.19,8,2,0,82,65,0
8.52,5,2,0,61,58,0
8.7,21,3,0,84,57,1
6.89,5,0,1,80,54,0
8.9,22,0,1,40,68,0
9.24,12,2,1,64,54,0
7.22,23,1,1,92,80,1
9.62,22,4,0,78,65,1
9.09,19,0,2,53,92,1
7.18,20,0,1,61,65,0
7.79,20,3,0,76,76,1
7.75,12,4,0,42,84,0
7.39,26,1,0,80,67,0
9.6,11,2,0,56,83,0
9.55,9,2,2,78,79,1
6.42,27,2,1,49,74,1
9.9,13,1,2,76,71,1
8.76,27,3,0,48,51,1
9.12,22,4,2,61,92,1
9.25,5,0,0,52,80,0
7.91,11,4,0,56,79,0
7.43,29,2,0,41,59,0
9.48,19,4,0,71,94,1
7.29,12,2,1,95,85,0
8.31,5,4,0,52,50,0
6.21,7,2,2,75,84,0
8.22,7,4,1,78,67,1
8.99,21,3,1,79,50,1
8.28,29,2,2,75,92,1
9.74,13,2,2,84,75,1
9.59,5,3,0,72,54,0
9.0,27,3,2,91,68,1
8.22,8,2,2,70,58,0
6.13,18,3,1,93,59,0
6.29,9,2,1,65,51,0
7.7,17,2,1,99,68,1
6.71,26,4,1,79,87,1
6.38,15,0,2,90,92,0
9.23,26,3,2,47,58,1
9.24,20,4,0,65,68,1
8.66,18,3,0,95,75,1
9.22,23,1,0,41,74,0
6.19,6,1,0,75,61,0
8.75,13,3,1,72,91,1
8.99,26,0,0,57,55,0
8.24,20,4,2,82,56,1
8.5,26,2,0,52,96,1
7.35,26,4,1,40,78,1
7.3,7,1,2,76,56,0
9.0,17,4,1,41,55,1
6.12,29,3,2,79,56,1
7.96,23,4,0,60,50,1
7.57,5,3,1,42,76,0
8.91,7,3,1,45,93,0
6.75,5,4,0,81,62,0
7.27,9,4,2,67,77,1
9.42,16,2,2,65,88,1
6.23,22,0,0,95,80,0
8.06,6,0,2,82,92,0
8.52,22,0,1,78,56,0
8.91,25,2,1,51,84,1
6.74,16,0,0,87,81,0
6.5,8,4,2,86,50,1
6.83,26,0,1,53,90,0
8.27,17,2,2,41,96,1
9.37,23,1,2,84,85,1
6.47,14,0,2,54,89,0
8.05,9,1,1,87,62,0
8.65,15,2,2,97,80,1
6.79,28,3,0,45,77,1
9.89,14,1,1,43,58,0
6.03,12,2,2,80,89,0
9.57,6,4,1,87,71,1
8.59,24,1,2,65,66,1
8.05,7,4,1,74,65,0
7.54,22,4,1,87,98,1
8.01,27,2,0,93,84,1
9.4,10,0,2,60,84,0
8.31,23,2,2,62,62,1
7.91,5,2,0,63,65,0
9.18,27,3,2,55,92,1
8.68,15,2,2,40,56,1
6.01,13,4,1,62,94,0
6.46,24,0,2,51,80,0
6.71,24,2,0,75,52,0
9.41,25,0,1,75,54,1
7.3,28,0,2,58,62,1
8.34,10,1,1,80,90,0
6.66,21,3,0,69,93,0
8.92,27,2,0,41,85,1
6.69,19,2,1,55,51,0
9.52,11,2,1,46,85,0
7.26,24,3,0,83,54,1
6.1,23,1,0,66,79,0
8.55,7,2,1,82,56,0
6.61,29,0,0,80,91,0
7.08,26,4,0,74,76,1
7.79,24,1,0,68,84,0
7.19,12,4,2,80,79,1
6.91,16,2,1,89,90,1
9.84,7,2,2,96,99,1
6.42,22,1,2,68,66,1
9.69,29,3,0,41,73,1
8.7,6,0,1,43,98,0
8.55,7,3,1,94,57,0
7.89,26,1,0,81,59,0
7.0,24,1,0,80,95,0
6.85,24,4,0,47,56,0
9.22,16,1,2,81,78,1
9.5,25,2,1,63,96,1
9.25,16,0,0,97,99,0
9.55,23,3,0,76,96,1
7.09,5,3,2,93,68,0
6.7,16,4,0,90,55,0
6.73,9,0,1,67,88,0
8.53,24,3,1,86,70,1
9.86,13,1,2,46,98,1
9.28,24,1,2,73,60,1
7.66,6,4,2,62,90,1
7.0,6,3,2,49,64,0
9.72,29,2,0,99,58,1
8.96,13,3,2,72,80,1
9.4,20,3,1,61,62,1
7.77,10,1,2,63,78,0
9.65,14,4,1,40,92,1
9.23,16,0,2,43,77,1
8.42,23,0,1,75,51,0
8.51,22,1,1,82,91,1
8.65,26,3,2,41,88,1
7.25,23,0,1,62,70,0
6.47,13,3,0,71,79,0
6.51,29,4,2,73,58,1
8.27,10,4,1,44,71,0
6.25,8,4,0,68,71,0
7.62,20,1,0,81,59,0
7.5,21,4,1,45,96,1
7.01,23,1,0,43,89,0
9.58,28,2,2,49,83,1
7.54,15,2,0,58,83,0
7.97,21,0,0,86,79,0
7.45,27,2,1,74,78,1
6.78,8,3,1,65,89,0
6.96,27,3,0,45,50,0
6.94,23,2,0,63,74,0
9.47,29,2,2,68,59,1
7.16,5,0,0,97,59,0
6.08,10,0,1,76,67,0
6.83,21,4,0,71,73,1
8.27,10,2,2,72,67,1
6.44,14,4,1,85,66,1
6.51,29,1,2,49,69,1
9.92,20,4,0,99,61,1
7.52,24,1,2,97,96,1
7.18,14,4,1,93,83,1
6.39,7,0,1,74,74,0
7.44,19,2,1,91,64,1
7.25,11,0,0,68,81,0
8.19,9,3,1,57,84,0
8.84,22,1,0,93,64,0
8.68,9,4,0,42,84,0
9.19,22,1,0,65,97,1
7.01,12,0,0,95,80,0
7.9,16,3,2,49,88,1
8.42,9,0,2,91,63,0
7.98,14,4,0,75,97,1
6.65,28,0,0,84,82,0
6.72,28,0,2,55,68,1
7.32,22,2,2,51,91,1
6.3,25,1,1,75,77,0
6.37,9,4,1,74,89,0
8.79,22,0,0,78,91,0
7.04,26,4,0,83,71,1
6.71,23,2,2,62,91,1
9.94,17,1,1,42,72,1
7.53,29,2,1,83,76,1
6.42,29,0,1,76,79,0
6.84,25,3,0,75,89,1
7.86,10,4,1,92,94,1
8.27,8,2,0,89,70,0
9.14,15,3,0,66,65,0
7.87,25,0,2,87,96,1
8.92,12,1,0,53,65,0
6.2,13,1,0,51,55,0
7.39,13,4,0,45,74,0
10.0,28,0,1,76,70,1
8.82,10,0,0,53,56,0
6.45,5,4,2,69,64,0
8.15,22,1,1,50,76,0
8.0,11,2,1,52,94,0
8.35,27,3,0,69,80,1
7.97,16,3,0,64,93,0
6.36,11,4,1,63,68,0
8.99,23,0,2,75,87,1
7.43,28,4,0,93,91,1
9.4,18,4,1,46,86,1
6.97,27,3,1,98,50,1
7.38,16,2,2,66,75,1
6.19,12,2,0,42,81,0
8.29,18,3,1,86,55,1
6.52,8,2,2,44,62,0
7.23,5,4,2,93,60,1
6.19,29,3,1,84,52,1
7.34,24,2,0,84,90,1
8.17,14,4,1,72,95,1
9.94,20,0,1,46,64,0
6.46,23,4,0,95,64,1
8.57,7,0,0,62,94,0
9.61,21,2,0,69,88,1
7.24,19,2,1,94,82,1
6.09,20,3,0,79,78,0
8.71,26,0,1,92,88,1
9.82,26,4,0,99,58,1
7.68,8,4,2,83,86,1
6.37,9,0,1,97,61,0
6.35,12,0,0,68,76,0
7.15,6,3,0,72,56,0
6.09,7,3,2,54,80,0
7.12,14,4,2,98,55,1
6.0,25,3,1,63,66,1
6.74,22,2,2,81,88,1
7.28,20,4,0,60,67,0
7.05,19,4,0,90,61,1
7.7,25,4,1,46,75,1
7.95,12,0,2,43,70,0
8.72,12,0,2,54,84,0
8.23,13,4,0,81,96,1
6.71,18,3,0,59,83,0
9.51,28,3,0,77,79,1
9.44,12,3,1,55,64,1
7.49,16,4,2,68,94,1
7.43,21,4,2,53,91,1
8.72,19,1,2,43,76,1
7.03,13,4,2,48,92,1
7.17,25,1,0,44,60,0
6.81,20,0,1,69,53,0
6.79,18,2,1,60,55,0
8.71,22,3,0,48,69,1
